id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_partner_settlement_user,account.partner.settlement.user,model_account_partner_settlement,account.group_account_user,1,1,1,0
access_account_partner_settlement_manager,account.partner.settlement.manager,model_account_partner_settlement,account.group_account_manager,1,1,1,1
access_account_partner_settlement_line_user,account.partner.settlement.line.user,model_account_partner_settlement_line,account.group_account_user,1,1,1,0
access_account_partner_settlement_line_manager,account.partner.settlement.line.manager,model_account_partner_settlement_line,account.group_account_manager,1,1,1,1
access_account_payment_register_cross_settlement_line_invoice,account.payment.register.cross.settlement.line.invoice,model_account_payment_register_cross_settlement_line,account.group_account_invoice,1,1,1,0
access_account_payment_register_cross_settlement_line_user,account.payment.register.cross.settlement.line.user,model_account_payment_register_cross_settlement_line,account.group_account_user,1,1,1,0
access_account_payment_register_cross_settlement_line_manager,account.payment.register.cross.settlement.line.manager,model_account_payment_register_cross_settlement_line,account.group_account_manager,1,1,1,1
access_account_payment_register_same_side_credit_note_line_invoice,account.payment.register.same.side.credit.note.line.invoice,model_account_payment_register_same_side_credit_note_line,account.group_account_invoice,1,1,1,0
access_account_payment_register_same_side_credit_note_line_user,account.payment.register.same.side.credit.note.line.user,model_account_payment_register_same_side_credit_note_line,account.group_account_user,1,1,1,0
access_account_payment_register_same_side_credit_note_line_manager,account.payment.register.same.side.credit.note.line.manager,model_account_payment_register_same_side_credit_note_line,account.group_account_manager,1,1,1,1
