id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
mrp_parallel_console.access_mrp_parallel_console_employee_wizard,access_mrp_parallel_console_employee_wizard,model_mrp_parallel_console_employee_wizard,base.group_user,1,1,1,1
mrp_parallel_console.access_mrp_parallel_console_qty_wizard,access_mrp_parallel_console_qty_wizard,model_mrp_parallel_console_qty_wizard,base.group_user,1,1,1,1
mrp_parallel_console.access_mrp_parallel_console_qty_wizard_line,access_mrp_parallel_console_qty_wizard_line,model_mrp_parallel_console_qty_wizard_line,base.group_user,1,1,1,1
mrp_parallel_console.access_mrp_parallel_console_create_lot_wizard,access_mrp_parallel_console_create_lot_wizard,model_mrp_parallel_console_create_lot_wizard,base.group_user,1,1,1,1
mrp_parallel_console.access_mrp_parallel_assign_lot_wizard,access_mrp_parallel_assign_lot_wizard,model_mrp_parallel_assign_lot_wizard,base.group_user,1,1,1,1
mrp_parallel_console.access_mrp_mps_select_machines_wizard,access_mrp_mps_select_machines_wizard,model_mrp_mps_select_machines_wizard,mrp.group_mrp_user,1,1,1,1
mrp_parallel_console.access_mrp_work_center_delete_wizard,access_mrp_work_center_delete_wizard,model_mrp_work_center_delete_wizard,mrp.group_mrp_user,1,1,1,1
mrp_parallel_console.access_mrp_work_center_delete_line,access_mrp_work_center_delete_line,model_mrp_work_center_delete_line,mrp.group_mrp_user,1,1,1,1
mrp_parallel_console.access_mrp_work_center_add_wizard,access_mrp_work_center_add_wizard,model_mrp_work_center_add_wizard,mrp.group_mrp_user,1,1,1,1
mrp_parallel_console.access_mrp_work_center_add_line,access_mrp_work_center_add_line,model_mrp_work_center_add_line,mrp.group_mrp_user,1,1,1,1
mrp_parallel_console.access_mrp_work_center_adjust_qty_wizard,access_mrp_work_center_adjust_qty_wizard,model_mrp_work_center_adjust_qty_wizard,mrp.group_mrp_user,1,1,1,1
mrp_parallel_console.access_mrp_work_center_adjust_qty_line,access_mrp_work_center_adjust_qty_line,model_mrp_work_center_adjust_qty_line,mrp.group_mrp_user,1,1,1,1
mrp_parallel_console.access_mrp_production_employee_cost_line,access_mrp_production_employee_cost_line,model_mrp_production_employee_cost_line,mrp.group_mrp_user,1,1,1,1
mrp_parallel_console.access_mrp_workorder_qty_log,access_mrp_workorder_qty_log,model_mrp_workorder_qty_log,base.group_user,1,1,1,1
