id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_commission_rate_manager,access.sale.sale.commission.rate.manager,model_sale_commission_rate,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_rate_account,access.sale.sale.commission.rate.account,model_sale_commission_rate,account.group_account_user,1,1,1,1

access_sale_commission_rule_manager,access.sale.commission.rule.manager,model_sale_commission_rule,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_rule_account,access.sale.commission.rule.account,model_sale_commission_rule,account.group_account_user,1,1,1,1

access_sale_commission_timestamp_manager,access.sale.commission.timestamp.manager,model_sale_commission_timestamp,sales_team.group_sale_manager,1,1,1,1
access_sale_commission_timestamp_account,access.sale.commission.timestamp.account,model_sale_commission_timestamp,account.group_account_user,1,1,1,1

access_delivery_sales_region_sale_manager_read,delivery.sales.region sale manager read,delivery_routes_management.model_delivery_sales_region,sales_team.group_sale_manager,1,0,0,0
access_delivery_sales_region_account_user_read,delivery.sales.region account user read,delivery_routes_management.model_delivery_sales_region,account.group_account_user,1,0,0,0
