id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cheque_book,access.cheque.book,model_cheque_book,cheque_management.group_cheque_manager,1,1,1,1
access_user_cheque_book,access.cheque.book,model_cheque_book,cheque_management.group_cheque_user,1,1,0,0
access_cheque_book_lines,access.cheque.book.lines,model_cheque_book_lines,cheque_management.group_cheque_manager,1,1,1,1
access_user_cheque_book_lines,access.cheque.book.lines,model_cheque_book_lines,cheque_management.group_cheque_user,1,1,0,0
access_dynamic_cheque,access.dynamic_cheque_user,cheque_management.model_dynamic_cheque,,1,1,1,1
access_cheque_lists_history,access_cheque_lists_history,model_cheque_lists_history,base.group_user,1,1,1,1
access_cheque_inbound_outbound,access.cheque.inbound.outbound,model_cheque_inbound_outbound,cheque_management.group_cheque_manager,1,1,1,1
access_user_cheque_inbound_outbound,access.cheque.inbound.outbound,model_cheque_inbound_outbound,cheque_management.group_cheque_user,1,1,0,0
access_cheque_payment_detail_lines,access.cheque.payment.detail.lines,model_cheque_payment_detail_lines,,1,1,1,1
access_cheque_transform_detail_lines,access.cheque.transform.detail.lines,model_cheque_transform_detail_lines,,1,1,1,1
access_outbound_cheque_lines,access.outbound.cheque.lines,model_outbound_cheque_lines,,1,1,1,1
access_inbound_cheque_lines,access.inbound.cheque.lines,model_inbound_cheque_lines,,1,1,1,1
access_cheque_return_wizard,access_cheque_return_wizard,model_cheque_return_wizard,base.group_user,1,1,1,1
access_cheque_analysis_report,access.cheque.analysis.report,model_cheque_analysis_report,base.group_user,1,1,1,1
account_wizard_inbound_cheque_lines_user,account.wizard.inbound.cheque.lines.user,model_wizard_inbound_cheque_lines,account.group_account_invoice,1,1,1,1
account_wizard_outbound_cheque_lines_user,account.wizard.outbound.cheque.lines.user,model_wizard_outbound_cheque_lines,account.group_account_invoice,1,1,1,1
access_cheque_validate_wizard,access_cheque_validate_wizard,model_cheque_validate_wizard,base.group_user,1,1,1,1
